name,owner,repo_name,stars,created_at,updated_at,primary_language,releases,open_issues,closed_issues,closed_issues_ratio,merged_pull_requests,age_years,days_since_update
freeCodeCamp/freeCodeCamp,freeCodeCamp,freeCodeCamp,426201,2014-12-24T17:49:19Z,2025-08-22T17:17:13Z,TypeScript,0,194,19637,0.99,25730,10.66,0
codecrafters-io/build-your-own-x,codecrafters-io,build-your-own-x,412986,2018-05-09T12:03:18Z,2025-08-22T17:26:56Z,Markdown,0,229,595,0.72,142,7.29,0
sindresorhus/awesome,sindresorhus,awesome,394046,2014-07-11T13:42:37Z,2025-08-22T17:23:49Z,Unknown,0,13,340,0.96,679,11.12,0
EbookFoundation/free-programming-books,EbookFoundation,free-programming-books,365743,2013-10-11T06:50:37Z,2025-08-22T17:25:13Z,Python,0,31,1150,0.97,6820,11.86,0
public-apis/public-apis,public-apis,public-apis,362405,2016-03-20T23:49:42Z,2025-08-22T17:25:42Z,Python,0,8,704,0.99,1872,9.42,0
kamranahmedse/developer-roadmap,kamranahmedse,developer-roadmap,334321,2017-03-15T13:45:52Z,2025-08-22T17:18:27Z,TypeScript,1,248,2693,0.92,3694,8.44,0
jwasham/coding-interview-university,jwasham,coding-interview-university,324671,2016-06-06T02:34:12Z,2025-08-22T17:16:51Z,Unknown,0,63,453,0.88,415,9.21,0
donnemartin/system-design-primer,donnemartin,system-design-primer,317053,2017-02-26T16:15:28Z,2025-08-22T17:27:20Z,Python,0,248,91,0.27,200,8.48,0
996icu/996.ICU,996icu,996.ICU,274130,2019-03-26T07:31:14Z,2025-08-22T16:27:28Z,Unknown,0,0,0,0.0,1071,6.41,0
vinta/awesome-python,vinta,awesome-python,256214,2014-06-27T21:00:06Z,2025-08-22T17:25:44Z,Python,0,0,0,0.0,544,11.15,0
awesome-selfhosted/awesome-selfhosted,awesome-selfhosted,awesome-selfhosted,243154,2015-06-01T02:33:17Z,2025-08-22T17:27:15Z,Unknown,1,0,806,1.0,2394,10.23,0
practical-tutorials/project-based-learning,practical-tutorials,project-based-learning,240635,2017-04-12T05:07:46Z,2025-08-22T17:27:04Z,Unknown,0,131,79,0.38,182,8.36,0
facebook/react,facebook,react,238317,2013-05-24T16:15:54Z,2025-08-22T17:11:40Z,JavaScript,105,800,13196,0.94,12131,12.25,0
vuejs/vue,vuejs,vue,209292,2013-07-29T03:24:51Z,2025-08-22T14:01:30Z,TypeScript,249,355,9673,0.96,1133,12.07,0
TheAlgorithms/Python,TheAlgorithms,Python,204269,2016-07-16T09:44:01Z,2025-08-22T17:13:58Z,Python,0,76,1511,0.95,2976,9.1,0
torvalds/linux,torvalds,linux,200457,2011-09-04T22:48:12Z,2025-08-22T17:21:18Z,C,0,0,0,0.0,10,13.96,0
trekhleb/javascript-algorithms,trekhleb,javascript-algorithms,193051,2018-03-24T07:47:04Z,2025-08-22T17:06:13Z,JavaScript,0,137,229,0.63,302,7.41,0
tensorflow/tensorflow,tensorflow,tensorflow,191278,2015-11-07T01:19:20Z,2025-08-22T17:16:38Z,C++,219,902,39840,0.98,36018,9.79,0
ossu/computer-science,ossu,computer-science,190807,2014-05-04T00:18:39Z,2025-08-22T17:21:33Z,HTML,0,14,638,0.98,298,11.3,0
trimstray/the-book-of-secret-knowledge,trimstray,the-book-of-secret-knowledge,183251,2018-06-23T10:43:14Z,2025-08-22T17:20:37Z,Unknown,0,0,0,0.0,122,7.16,0
getify/You-Dont-Know-JS,getify,You-Dont-Know-JS,183000,2013-11-16T02:37:24Z,2025-08-22T17:15:27Z,Unknown,0,81,863,0.91,368,11.76,0
CyC2018/CS-Notes,CyC2018,CS-Notes,181536,2018-02-13T14:56:24Z,2025-08-22T17:04:52Z,Unknown,0,123,448,0.78,374,7.52,0
ohmyzsh/ohmyzsh,ohmyzsh,ohmyzsh,180875,2009-08-28T18:15:37Z,2025-08-22T15:41:52Z,Shell,0,140,4824,0.97,3377,15.98,0
Significant-Gravitas/AutoGPT,Significant-Gravitas,AutoGPT,177994,2023-03-16T09:21:07Z,2025-08-22T17:27:05Z,Python,68,162,3232,0.95,3199,2.44,0
microsoft/vscode,microsoft,vscode,175985,2015-09-03T20:23:38Z,2025-08-22T17:27:26Z,TypeScript,177,12103,193390,0.94,36261,9.97,0
twbs/bootstrap,twbs,bootstrap,172892,2011-07-29T21:19:00Z,2025-08-22T14:19:06Z,MDX,93,405,22346,0.98,8974,14.06,0
flutter/flutter,flutter,flutter,172020,2015-03-06T22:54:58Z,2025-08-22T17:19:03Z,Dart,7,11906,96937,0.89,43843,10.46,0
jackfrued/Python-100-Days,jackfrued,Python-100-Days,171160,2018-03-01T16:05:52Z,2025-08-22T15:24:31Z,Jupyter Notebook,0,573,118,0.17,13,7.48,0
github/gitignore,github,gitignore,168810,2010-11-08T20:17:14Z,2025-08-22T17:00:39Z,Unknown,0,0,0,0.0,1713,14.78,0
jlevy/the-art-of-command-line,jlevy,the-art-of-command-line,157860,2015-05-20T15:11:03Z,2025-08-22T12:08:07Z,Unknown,0,122,136,0.53,317,10.26,0
AUTOMATIC1111/stable-diffusion-webui,AUTOMATIC1111,stable-diffusion-webui,155833,2022-08-22T14:05:26Z,2025-08-22T17:24:20Z,Python,27,2363,5467,0.7,1874,3.0,0
Snailclimb/JavaGuide,Snailclimb,JavaGuide,151377,2018-05-07T13:27:00Z,2025-08-22T14:53:14Z,Java,0,72,1032,0.93,1180,7.29,0
ollama/ollama,ollama,ollama,150716,2023-06-26T19:39:32Z,2025-08-22T17:18:05Z,Go,143,1774,6234,0.78,2470,2.15,0
avelino/awesome-go,avelino,awesome-go,150547,2014-07-06T13:42:15Z,2025-08-22T17:27:31Z,Go,0,6,681,0.99,3458,11.13,0
huggingface/transformers,huggingface,transformers,148664,2018-10-29T13:56:00Z,2025-08-22T17:25:42Z,Python,224,1082,16737,0.94,16678,6.81,0
airbnb/javascript,airbnb,javascript,147286,2012-11-01T23:13:50Z,2025-08-22T15:54:03Z,JavaScript,0,98,1269,0.93,810,12.8,0
massgravel/Microsoft-Activation-Scripts,massgravel,Microsoft-Activation-Scripts,145587,2020-01-12T23:03:34Z,2025-08-22T17:27:05Z,Batchfile,24,0,721,1.0,6,5.61,0
ytdl-org/youtube-dl,ytdl-org,youtube-dl,136943,2010-10-31T14:35:07Z,2025-08-22T15:28:51Z,Python,341,3643,23125,0.86,1642,14.81,0
vercel/next.js,vercel,next.js,133927,2016-10-05T23:32:51Z,2025-08-22T17:27:04Z,JavaScript,1000,2323,21064,0.9,23656,8.88,0
f/awesome-chatgpt-prompts,f,awesome-chatgpt-prompts,133046,2022-12-05T13:54:13Z,2025-08-22T16:56:33Z,JavaScript,0,0,0,0.0,171,2.71,0
n8n-io/n8n,n8n-io,n8n,131852,2019-06-22T09:24:21Z,2025-08-22T17:27:23Z,TypeScript,382,622,4557,0.88,10641,6.17,0
golang/go,golang,go,129532,2014-08-19T04:33:40Z,2025-08-22T17:03:56Z,Go,0,9175,58763,0.86,1,11.01,0
labuladong/fucking-algorithm,labuladong,fucking-algorithm,128960,2020-02-19T09:01:23Z,2025-08-22T16:34:51Z,Markdown,1,2,916,1.0,238,5.51,0
yangshun/tech-interview-handbook,yangshun,tech-interview-handbook,128955,2016-07-05T05:00:48Z,2025-08-22T17:14:23Z,TypeScript,0,41,74,0.64,481,9.13,0
Genymobile/scrcpy,Genymobile,scrcpy,126945,2017-11-21T18:00:27Z,2025-08-22T17:09:38Z,C,47,2449,3171,0.56,113,7.75,0
521xueweihan/HelloGitHub,521xueweihan,HelloGitHub,125954,2016-05-04T06:24:11Z,2025-08-22T16:39:40Z,Python,57,214,2626,0.92,16,9.3,0
Chalarangelo/30-seconds-of-code,Chalarangelo,30-seconds-of-code,125045,2017-11-29T17:35:03Z,2025-08-22T16:43:32Z,JavaScript,12,0,300,1.0,827,7.73,0
facebook/react-native,facebook,react-native,123503,2015-01-09T18:10:16Z,2025-08-22T17:09:39Z,C++,410,654,26550,0.98,930,10.61,0
yt-dlp/yt-dlp,yt-dlp,yt-dlp,123375,2020-10-26T04:22:55Z,2025-08-22T17:15:04Z,Python,117,1595,8180,0.84,2906,4.82,0
microsoft/PowerToys,microsoft,PowerToys,122469,2019-05-01T17:44:02Z,2025-08-22T15:32:41Z,C#,117,7006,27565,0.8,5662,6.31,0
electron/electron,electron,electron,117991,2013-04-12T01:47:36Z,2025-08-22T17:16:16Z,C++,1000,754,20295,0.96,23271,12.36,0
kubernetes/kubernetes,kubernetes,kubernetes,117013,2014-06-06T22:56:04Z,2025-08-22T17:04:21Z,Go,755,1913,45786,0.96,62232,11.21,0
krahets/hello-algo,krahets,hello-algo,115659,2022-11-04T11:08:34Z,2025-08-22T14:28:33Z,Java,9,12,258,0.96,945,2.8,0
justjavac/free-programming-books-zh_CN,justjavac,free-programming-books-zh_CN,115035,2013-11-04T01:59:19Z,2025-08-22T16:27:09Z,Unknown,3,0,0,0.0,282,11.8,0
langchain-ai/langchain,langchain-ai,langchain,114017,2022-10-17T02:58:36Z,2025-08-22T17:05:49Z,Jupyter Notebook,947,213,8432,0.98,14490,2.85,0
nodejs/node,nodejs,node,112876,2014-11-26T19:57:11Z,2025-08-22T17:28:09Z,JavaScript,455,1719,17741,0.91,10764,10.74,0
langgenius/dify,langgenius,dify,111757,2023-04-12T07:40:24Z,2025-08-22T17:27:05Z,TypeScript,140,693,11913,0.95,7063,2.36,0
d3/d3,d3,d3,111335,2010-09-27T17:22:42Z,2025-08-22T17:24:45Z,Shell,194,9,2220,1.0,493,14.9,0
ripienaar/free-for-dev,ripienaar,free-for-dev,110635,2015-03-18T21:06:26Z,2025-08-22T17:18:20Z,HTML,0,0,0,0.0,2761,10.43,0
mrdoob/three.js,mrdoob,three.js,108231,2010-03-23T18:58:01Z,2025-08-22T17:21:15Z,JavaScript,171,454,12723,0.97,14397,15.41,0
open-webui/open-webui,open-webui,open-webui,107515,2023-10-06T22:08:27Z,2025-08-22T17:19:30Z,JavaScript,122,203,5978,0.97,2513,1.88,0
axios/axios,axios,axios,107440,2014-08-18T22:30:27Z,2025-08-22T14:31:19Z,JavaScript,97,257,4587,0.95,1001,11.01,0
rust-lang/rust,rust-lang,rust,105959,2010-06-16T20:39:03Z,2025-08-22T17:07:53Z,Rust,140,10641,48601,0.82,65648,15.18,0
excalidraw/excalidraw,excalidraw,excalidraw,105798,2020-01-02T01:04:43Z,2025-08-22T16:47:11Z,TypeScript,14,1838,2405,0.57,3702,5.64,0
microsoft/TypeScript,microsoft,TypeScript,105663,2014-06-17T15:28:39Z,2025-08-22T16:43:38Z,TypeScript,212,5586,36868,0.87,14674,11.18,0
langflow-ai/langflow,langflow-ai,langflow,104338,2023-02-08T22:28:03Z,2025-08-22T17:27:27Z,Python,262,438,2260,0.84,4628,2.53,0
denoland/deno,denoland,deno,103984,2018-05-15T01:34:26Z,2025-08-22T17:14:44Z,Rust,342,2272,10909,0.83,13340,7.27,0
goldbergyoni/nodebestpractices,goldbergyoni,nodebestpractices,103976,2017-09-15T08:33:19Z,2025-08-22T16:10:32Z,Dockerfile,0,43,285,0.87,765,7.93,0
facebook/create-react-app,facebook,create-react-app,103455,2016-07-17T14:55:11Z,2025-08-22T15:18:26Z,JavaScript,83,1835,6567,0.78,1949,9.1,0
GrowingGit/GitHub-Chinese-Top-Charts,GrowingGit,GitHub-Chinese-Top-Charts,101350,2019-09-05T03:01:56Z,2025-08-22T17:00:22Z,Java,0,179,161,0.47,0,5.96,0
godotengine/godot,godotengine,godot,100486,2014-01-04T16:05:36Z,2025-08-22T17:12:15Z,C++,61,12098,46026,0.79,38713,11.63,0
microsoft/terminal,microsoft,terminal,99298,2017-08-11T18:38:22Z,2025-08-22T13:35:08Z,C++,136,1595,11866,0.88,4189,8.03,0
deepseek-ai/DeepSeek-V3,deepseek-ai,DeepSeek-V3,98852,2024-12-26T09:52:40Z,2025-08-22T17:07:33Z,Python,1,31,558,0.95,21,0.65,0
angular/angular,angular,angular,98519,2014-09-18T16:12:01Z,2025-08-22T15:08:53Z,TypeScript,471,1346,28135,0.95,3892,10.93,0
fatedier/frp,fatedier,frp,97717,2015-12-21T15:24:59Z,2025-08-22T17:20:50Z,Go,106,60,3844,0.98,683,9.67,0
papers-we-love/papers-we-love,papers-we-love,papers-we-love,97387,2013-12-15T14:31:41Z,2025-08-22T16:40:37Z,Shell,0,1,245,1.0,437,11.69,0
Hack-with-Github/Awesome-Hacking,Hack-with-Github,Awesome-Hacking,96648,2016-03-30T15:47:10Z,2025-08-22T17:21:18Z,Unknown,0,0,0,0.0,34,9.4,0
mui/material-ui,mui,material-ui,96441,2014-08-18T19:11:54Z,2025-08-22T15:48:28Z,TypeScript,547,1614,18553,0.92,20806,11.01,0
iptv-org/iptv,iptv-org,iptv,96438,2018-11-14T22:00:57Z,2025-08-22T16:53:47Z,TypeScript,0,446,14393,0.97,6671,6.77,0
rustdesk/rustdesk,rustdesk,rustdesk,96165,2020-09-28T15:36:08Z,2025-08-22T16:32:05Z,Rust,31,55,3539,0.98,3637,4.9,0
tauri-apps/tauri,tauri-apps,tauri,95830,2019-07-13T09:09:37Z,2025-08-22T16:49:12Z,Rust,1000,1127,4645,0.8,5167,6.11,0
ant-design/ant-design,ant-design,ant-design,95736,2015-04-24T15:37:24Z,2025-08-22T16:23:48Z,TypeScript,714,1228,30400,0.96,15773,10.33,0
microsoft/generative-ai-for-beginners,microsoft,generative-ai-for-beginners,95370,2023-06-19T16:28:59Z,2025-08-22T16:53:20Z,Jupyter Notebook,0,10,166,0.94,388,2.18,0
nvbn/thefuck,nvbn,thefuck,93635,2015-04-08T15:08:04Z,2025-08-22T17:17:24Z,Python,17,288,472,0.62,481,10.37,0
ryanmcdermott/clean-code-javascript,ryanmcdermott,clean-code-javascript,93541,2016-11-25T22:25:41Z,2025-08-22T17:21:58Z,JavaScript,0,72,163,0.69,149,8.74,0
shadcn-ui/ui,shadcn-ui,ui,93432,2023-01-04T12:43:27Z,2025-08-22T17:26:44Z,TypeScript,52,967,2379,0.71,636,2.63,0
Anduin2017/HowToCook,Anduin2017,HowToCook,92702,2020-02-29T10:43:49Z,2025-08-22T16:57:41Z,Dockerfile,4,436,346,0.44,586,5.48,0
pytorch/pytorch,pytorch,pytorch,92590,2016-08-13T05:26:41Z,2025-08-22T17:17:42Z,Python,61,15521,37742,0.71,6193,9.02,0
iluwatar/java-design-patterns,iluwatar,java-design-patterns,92546,2014-08-09T16:45:18Z,2025-08-22T16:41:04Z,Java,0,129,830,0.87,1507,11.04,0
neovim/neovim,neovim,neovim,92164,2014-01-31T13:39:22Z,2025-08-22T16:05:05Z,Vim Script,45,1650,11477,0.87,16141,11.56,0
puppeteer/puppeteer,puppeteer,puppeteer,92088,2017-05-09T22:16:13Z,2025-08-22T17:17:07Z,TypeScript,560,265,6955,0.96,5424,8.28,0
microsoft/Web-Dev-For-Beginners,microsoft,Web-Dev-For-Beginners,91512,2020-11-10T02:44:00Z,2025-08-22T13:12:53Z,JavaScript,0,88,243,0.73,517,4.78,0
deepseek-ai/DeepSeek-R1,deepseek-ai,DeepSeek-R1,90958,2025-01-20T11:57:28Z,2025-08-22T16:45:09Z,Unknown,1,40,591,0.94,9,0.59,0
PanJiaChen/vue-element-admin,PanJiaChen,vue-element-admin,89802,2017-04-17T03:35:49Z,2025-08-22T10:29:37Z,Vue,49,1252,2357,0.65,311,8.35,0
tailwindlabs/tailwindcss,tailwindlabs,tailwindcss,89722,2017-10-06T14:59:14Z,2025-08-22T16:47:06Z,TypeScript,290,81,4461,0.98,3072,7.88,0
fastapi/fastapi,fastapi,fastapi,88663,2018-12-08T08:21:47Z,2025-08-22T17:24:39Z,Python,208,49,3417,0.99,2738,6.7,0
mtdvio/every-programmer-should-know,mtdvio,every-programmer-should-know,87902,2017-08-24T13:18:26Z,2025-08-22T17:17:37Z,Unknown,0,29,23,0.44,99,7.99,0
storybookjs/storybook,storybookjs,storybook,87573,2016-03-18T04:23:44Z,2025-08-22T16:00:20Z,TypeScript,1000,2080,11616,0.85,11483,9.43,0
supabase/supabase,supabase,supabase,87522,2019-10-12T05:56:49Z,2025-08-22T16:55:56Z,TypeScript,22,235,4427,0.95,12947,5.86,0
jaywcjlove/awesome-mac,jaywcjlove,awesome-mac,87503,2016-07-17T15:33:47Z,2025-08-22T16:49:45Z,JavaScript,12,114,367,0.76,991,9.1,0
